{'AAMC': {'high': '18.1299991607666', 'low': '17.0', 'close': '17.440000534057617'}}
{'AAU': {'high': '0.5799999833106995', 'low': '0.550000011920929', 'close': '0.550000011920929'}}
{'ACU': {'high': '44.0', 'low': '43.2400016784668', 'close': '43.9900016784668'}}
{'ACY': {'high': '8.680000305175781', 'low': '8.109999656677246', 'close': '8.520000457763672'}}
{'AE': {'high': '29.0', 'low': '27.420000076293945', 'close': '27.719999313354492'}}
{'AEF': {'high': '8.779999732971191', 'low': '8.670000076293945', 'close': '8.760000228881836'}}
{'AGE': {'high': '1.2599999904632568', 'low': '1.2000000476837158', 'close': '1.2300000190734863'}}
{'AIM': {'high': '2.119999885559082', 'low': '2.0199999809265137', 'close': '2.0799999237060547'}}
{'AINC': {'high': '12.0', 'low': '10.0', 'close': '12.0'}}
{'AIRI': {'high': '1.1699999570846558', 'low': '1.059999942779541', 'close': '1.1399999856948853'}}
{'AMBO': {'high': '2.390000104904175', 'low': '2.1500000953674316', 'close': '2.299999952316284'}}
{'AMPE': {'high': '1.9199999570846558', 'low': '1.7899999618530273', 'close': '1.850000023841858'}}
{'AMS': {'high': '2.6500000953674316', 'low': '2.2799999713897705', 'close': '2.549999952316284'}}
{'ANVS': {'high': '27.420000076293945', 'low': '25.649999618530273', 'close': '26.139999389648438'}}
{'APT': {'high': '8.359999656677246', 'low': '8.050000190734863', 'close': '8.319999694824219'}}
{'ARMP': {'high': '4.150000095367432', 'low': '3.869999885559082', 'close': '4.019999980926514'}}
{'ASM': {'high': '1.409999966621399', 'low': '1.309999942779541', 'close': '1.340000033378601'}}
{'ASXC': {'high': '2.109999895095825', 'low': '1.7599999904632568', 'close': '2.009999990463257'}}
{'ATNM': {'high': '7.789999961853027', 'low': '7.349999904632568', 'close': '7.650000095367432'}}
{'AUMN': {'high': '0.7900000214576721', 'low': '0.75', 'close': '0.7799999713897705'}}
{'AWX': {'high': '3.930000066757202', 'low': '3.700000047683716', 'close': '3.869999885559082'}}
{'AXU': {'high': '3.119999885559082', 'low': '2.940000057220459', 'close': '2.940000057220459'}}
{'BATL': {'high': '12.65999984741211', 'low': '11.5', 'close': '12.039999961853027'}}
{'BCV': {'high': '30.049999237060547', 'low': '29.459999084472656', 'close': '30.049999237060547'}}
{'BCV^A': True}
{'BDL': {'high': '23.0', 'low': '23.0', 'close': '23.0'}}
{'BDR': {'high': '1.3200000524520874', 'low': '1.0800000429153442', 'close': '1.190000057220459'}}
{'BGI': {'high': '2.819999933242798', 'low': '2.5899999141693115', 'close': '2.7300000190734863'}}
{'BHB': {'high': '30.350000381469727', 'low': '28.780000686645508', 'close': '29.809999465942383'}}
{'BIOX': {'high': '15.989999771118164', 'low': '15.079999923706055', 'close': '15.569999694824219'}}
{'BKTI': {'high': '3.9200000762939453', 'low': '3.6700000762939453', 'close': '3.7100000381469727'}}
{'BMTX': {'high': '11.84000015258789', 'low': '10.989999771118164', 'close': '11.819999694824219'}}
{'BRBS': {'high': '16.940000534057617', 'low': '16.399999618530273', 'close': '16.68000030517578'}}
{'BRG': {'high': '9.75', 'low': '9.329999923706055', 'close': '9.550000190734863'}}
{'BRG^C': True}
{'BRG^D': True}
{'BRN': {'high': '3.0899999141693115', 'low': '2.869999885559082', 'close': '2.9800000190734863'}}
{'BTG': {'high': '5.360000133514404', 'low': '5.210000038146973', 'close': '5.300000190734863'}}
{'BTN': {'high': '5.059999942779541', 'low': '4.869999885559082', 'close': '4.869999885559082'}}
{'BWL/A': {'high': 'n/a', 'low': 'n/a', 'close': 'n/a'}}
{'CANF': {'high': '2.240000009536743', 'low': '2.0399999618530273', 'close': '2.1500000953674316'}}
{'CCF': {'high': '111.55000305175781', 'low': '109.80999755859375', 'close': '109.80999755859375'}}
{'CDOR': {'high': '4.050000190734863', 'low': '3.7899999618530273', 'close': '4.0'}}
{'CEI': {'high': '0.6700000166893005', 'low': '0.6399999856948853', 'close': '0.6499999761581421'}}
{'CET': {'high': '41.099998474121094', 'low': '40.400001525878906', 'close': '40.529998779296875'}}
{'CEV': {'high': '13.529999732971191', 'low': '13.460000038146973', 'close': '13.460000038146973'}}
{'CHAQ': {'high': '10.100000381469727', 'low': '10.029999732971191', 'close': '10.100000381469727'}}
{'CHFW': {'high': '9.890000343322754', 'low': '9.890000343322754', 'close': '9.890000343322754'}}
{'CIK': {'high': '3.559999942779541', 'low': '3.5199999809265137', 'close': '3.5399999618530273'}}
{'CIX': {'high': '24.899999618530273', 'low': '23.65999984741211', 'close': '23.860000610351562'}}
{'CKX': {'high': '13.3100004196167', 'low': '13.3100004196167', 'close': '13.3100004196167'}}
{'CLM': {'high': '11.319999694824219', 'low': '10.949999809265137', 'close': '10.970000267028809'}}
{'CMCL': {'high': '15.75', 'low': '15.229999542236328', 'close': '15.359999656677246'}}
{'CMT': {'high': '14.329999923706055', 'low': '13.789999961853027', 'close': '14.0'}}
{'COHN': {'high': '26.5', 'low': '25.0', 'close': '25.09000015258789'}}
{'CPHI': {'high': '0.6299999952316284', 'low': '0.6000000238418579', 'close': '0.6200000047683716'}}
{'CQP': {'high': '42.63999938964844', 'low': '41.22999954223633', 'close': '41.349998474121094'}}
{'CRF': {'high': '11.119999885559082', 'low': '10.729999542236328', 'close': '10.75'}}
{'CRHM': True}
{'CTEK': {'high': '1.8899999856948853', 'low': '1.8200000524520874', 'close': '1.850000023841858'}}
{'CVM': {'high': '20.190000534057617', 'low': '18.700000762939453', 'close': '19.65999984741211'}}
{'CVR': {'high': '26.940000534057617', 'low': '26.0', 'close': '26.940000534057617'}}
{'CVU': {'high': '4.070000171661377', 'low': '3.9800000190734863', 'close': '4.010000228881836'}}
{'DHY': {'high': '2.4800000190734863', 'low': '2.440000057220459', 'close': '2.4600000381469727'}}
{'DIT': {'high': '138.9499969482422', 'low': '134.5800018310547', 'close': '134.58999633789062'}}
{'DLA': {'high': '35.2599983215332', 'low': '33.47999954223633', 'close': '34.599998474121094'}}
{'DMF': {'high': '9.130000114440918', 'low': '9.0600004196167', 'close': '9.0600004196167'}}
{'DNN': {'high': '1.2100000381469727', 'low': '1.149999976158142', 'close': '1.159999966621399'}}
{'DPW': {'high': '2.5899999141693115', 'low': '2.359999895095825', 'close': '2.4800000190734863'}}
{'DSS': {'high': '2.9000000953674316', 'low': '2.7100000381469727', 'close': '2.7799999713897705'}}
{'DXF': {'high': '1.5800000429153442', 'low': '1.4600000381469727', 'close': '1.4900000095367432'}}
{'DXR': {'high': '9.59000015258789', 'low': '9.170000076293945', 'close': '9.170000076293945'}}
{'EAD': {'high': '8.569999694824219', 'low': '8.5', 'close': '8.5600004196167'}}
{'ECF': {'high': '13.829999923706055', 'low': '13.460000038146973', 'close': '13.710000038146973'}}
{'ECF^A': True}
{'EIM': {'high': '13.479999542236328', 'low': '13.390000343322754', 'close': '13.399999618530273'}}
{'ELA': {'high': '4.590000152587891', 'low': '4.239999771118164', 'close': '4.380000114440918'}}
{'ELLO': {'high': '30.549999237060547', 'low': '29.68000030517578', 'close': '29.860000610351562'}}
{'ELMD': {'high': '9.619999885559082', 'low': '9.069999694824219', 'close': '9.109999656677246'}}
{'EMAN': {'high': '2.5', 'low': '2.359999895095825', 'close': '2.4600000381469727'}}
{'EMX': {'high': '3.640000104904175', 'low': '3.490000009536743', 'close': '3.549999952316284'}}
{'ENSV': {'high': '1.340000033378601', 'low': '1.2899999618530273', 'close': '1.309999942779541'}}
{'ENX': {'high': '12.489999771118164', 'low': '12.359999656677246', 'close': '12.369999885559082'}}
{'EPM': {'high': '3.799999952316284', 'low': '3.700000047683716', 'close': '3.7300000190734863'}}
{'EQX': {'high': '9.510000228881836', 'low': '9.130000114440918', 'close': '9.260000228881836'}}
{'ERC': {'high': '12.739999771118164', 'low': '12.680000305175781', 'close': '12.720000267028809'}}
{'ERH': {'high': '13.529999732971191', 'low': '13.180000305175781', 'close': '13.479999542236328'}}
{'ESP': {'high': '15.140000343322754', 'low': '14.789999961853027', 'close': '14.869999885559082'}}
{'EVBN': {'high': '37.02000045776367', 'low': '36.33000183105469', 'close': '36.33000183105469'}}
{'EVI': {'high': '29.1299991607666', 'low': '27.559999465942383', 'close': '28.270000457763672'}}
{'EVM': {'high': '11.949999809265137', 'low': '11.6899995803833', 'close': '11.8100004196167'}}
{'EVV': {'high': '12.84000015258789', 'low': '12.720000267028809', 'close': '12.819999694824219'}}
{'EVY': {'high': '14.869999885559082', 'low': '14.819999694824219', 'close': '14.84000015258789'}}
{'EXN': {'high': '3.200000047683716', 'low': '2.9200000762939453', 'close': '3.0999999046325684'}}
{'FAX': {'high': '4.360000133514404', 'low': '4.289999961853027', 'close': '4.300000190734863'}}
{'FCO': {'high': '9.09000015258789', 'low': '8.800000190734863', 'close': '8.90999984741211'}}
{'FEN': {'high': '14.430000305175781', 'low': '14.279999732971191', 'close': '14.289999961853027'}}
{'FRD': {'high': '10.770000457763672', 'low': '10.260000228881836', 'close': '10.5'}}
{'FSI': {'high': '3.184000015258789', 'low': '3.0799999237060547', 'close': '3.0799999237060547'}}
{'FSP': {'high': '5.119999885559082', 'low': '4.980000019073486', 'close': '5.010000228881836'}}
{'FTF': {'high': '9.25', 'low': '9.229999542236328', 'close': '9.239999771118164'}}
{'FTSI': {'high': '28.399999618530273', 'low': '27.030000686645508', 'close': '27.760000228881836'}}
{'FURY': {'high': '1.3700000047683716', 'low': '1.2949999570846558', 'close': '1.340000033378601'}}
{'GAU': {'high': '1.350000023841858', 'low': '1.25', 'close': '1.2699999809265137'}}
{'GBR': {'high': '4.25', 'low': '4.070000171661377', 'close': '4.130000114440918'}}
{'GDP': {'high': '11.630000114440918', 'low': '11.109999656677246', 'close': '11.319999694824219'}}
{'GGN': {'high': '3.9800000190734863', 'low': '3.9100000858306885', 'close': '3.9800000190734863'}}
{'GGN^B': True}
{'GGO': {'high': '15.270000457763672', 'low': '14.979999542236328', 'close': '15.050000190734863'}}
{'GGO^A': True}
{'GLDG': {'high': '1.7400000095367432', 'low': '1.6299999952316284', 'close': '1.690000057220459'}}
{'GLO': {'high': '12.899999618530273', 'low': '12.75', 'close': '12.829999923706055'}}
{'GLQ': {'high': '15.829999923706055', 'low': '15.609999656677246', 'close': '15.630000114440918'}}
{'GLU': {'high': '22.56999969482422', 'low': '22.239999771118164', 'close': '22.5'}}
{'GLU^A': True}
{'GLU^B': True}
{'GLV': {'high': '12.050000190734863', 'low': '11.890000343322754', 'close': '11.989999771118164'}}
{'GOED': {'high': '6.650000095367432', 'low': '5.964000225067139', 'close': '6.099999904632568'}}
{'GORO': {'high': '2.869999885559082', 'low': '2.799999952316284', 'close': '2.8499999046325684'}}
{'GPL': {'high': '0.8899999856948853', 'low': '0.8500000238418579', 'close': '0.8700000047683716'}}
{'GRF': {'high': '9.0', 'low': '9.0', 'close': '9.0'}}
{'GROY': {'high': '5.090000152587891', 'low': '4.690000057220459', 'close': '4.75'}}
{'GSAT': {'high': '1.4299999475479126', 'low': '1.2899999618530273', 'close': '1.3799999952316284'}}
{'GSS': {'high': '3.6500000953674316', 'low': '3.5', 'close': '3.5199999809265137'}}
{'GSV': {'high': '0.6299999952316284', 'low': '0.6100000143051147', 'close': '0.6100000143051147'}}
{'GTE': {'high': '0.6800000071525574', 'low': '0.6399999856948853', 'close': '0.6499999761581421'}}
{'HLM^': True}
{'HMG': {'high': '12.199999809265137', 'low': '12.15999984741211', 'close': '12.1899995803833'}}
{'HNW': {'high': '15.079999923706055', 'low': '15.010000228881836', 'close': '15.039999961853027'}}
{'HUSA': {'high': '1.590000033378601', 'low': '1.5399999618530273', 'close': '1.5700000524520874'}}
{'HWM^': True}
{'IAF': {'high': '6.550000190734863', 'low': '6.46999979019165', 'close': '6.510000228881836'}}
{'IBIO': {'high': '1.4299999475479126', 'low': '1.2999999523162842', 'close': '1.3700000047683716'}}
{'ID': {'high': '6.5', 'low': '6.031000137329102', 'close': '6.320000171661377'}}
{'IGC': {'high': '1.440000057220459', 'low': '1.3700000047683716', 'close': '1.3899999856948853'}}
{'IHT': {'high': '6.309999942779541', 'low': '5.610000133514404', 'close': '5.889999866485596'}}
{'IMH': {'high': '2.0299999713897705', 'low': '1.9299999475479126', 'close': '1.9500000476837158'}}
{'IMO': {'high': '33.22999954223633', 'low': '32.33000183105469', 'close': '32.650001525878906'}}
{'INDO': {'high': '5.880000114440918', 'low': '5.28000020980835', 'close': '5.880000114440918'}}
{'INFU': {'high': '20.079999923706055', 'low': '19.209999084472656', 'close': '19.5'}}
{'INS': {'high': '35.86000061035156', 'low': '34.52000045776367', 'close': '35.29999923706055'}}
{'INTT': {'high': '12.949999809265137', 'low': '12.6899995803833', 'close': '12.75'}}
{'INUV': {'high': '0.7400000095367432', 'low': '0.6600000262260437', 'close': '0.7099999785423279'}}
{'IOR': {'high': '12.609999656677246', 'low': '12.609999656677246', 'close': '12.609999656677246'}}
{'ISDR': {'high': '25.889999389648438', 'low': '24.43000030517578', 'close': '25.639999389648438'}}
{'ISR': {'high': '0.8100000023841858', 'low': '0.7799999713897705', 'close': '0.800000011920929'}}
{'ITP': {'high': '0.4699999988079071', 'low': '0.44999998807907104', 'close': '0.46000000834465027'}}
{'ITRG': {'high': '3.190000057220459', 'low': '3.0999999046325684', 'close': '3.1500000953674316'}}
{'JOB': {'high': '0.5899999737739563', 'low': '0.550000011920929', 'close': '0.5699999928474426'}}
{'KIQ': {'high': '0.6800000071525574', 'low': '0.6499999761581421', 'close': '0.6600000262260437'}}
{'KLR': {'high': '11.779999732971191', 'low': '11.170000076293945', 'close': '11.569999694824219'}}
{'LCTX': {'high': '2.359999895095825', 'low': '2.259999990463257', 'close': '2.2899999618530273'}}
{'LEU': {'high': '22.93000030517578', 'low': '22.010000228881836', 'close': '22.309999465942383'}}
{'LGL': {'high': '11.9399995803833', 'low': '10.779999732971191', 'close': '11.079999923706055'}}
{'LNG': {'high': '84.9800033569336', 'low': '83.4800033569336', 'close': '83.69999694824219'}}
{'LODE': {'high': '3.609999895095825', 'low': '3.3499999046325684', 'close': '3.4700000286102295'}}
{'LOV': {'high': '6.360000133514404', 'low': '5.829999923706055', 'close': '6.059999942779541'}}
{'LSF': {'high': '34.0', 'low': '31.809999465942383', 'close': '32.939998626708984'}}
{'LXFR': {'high': '22.920000076293945', 'low': '22.139999389648438', 'close': '22.31999969482422'}}
{'MAG': {'high': '21.0', 'low': '20.280000686645508', 'close': '20.479999542236328'}}
{'MCF': {'high': '4.300000190734863', 'low': '4.050000190734863', 'close': '4.050000190734863'}}
{'MHH': {'high': '17.1299991607666', 'low': '16.290000915527344', 'close': '16.290000915527344'}}
{'MLSS': {'high': '2.2799999713897705', 'low': '2.1600000858306885', 'close': '2.1700000762939453'}}
{'MMX': {'high': '6.239999771118164', 'low': '5.960000038146973', 'close': '6.0'}}
{'MSN': {'high': '1.149999976158142', 'low': '1.1100000143051147', 'close': '1.1299999952316284'}}
{'MTA': {'high': '10.979999542236328', 'low': '10.359999656677246', 'close': '10.539999961853027'}}
{'MTNB': {'high': '0.8180000185966492', 'low': '0.7770000100135803', 'close': '0.8140000104904175'}}
{'MXC': {'high': '7.974999904632568', 'low': '7.670000076293945', 'close': '7.78000020980835'}}
{'MYO': {'high': '10.229999542236328', 'low': '9.369999885559082', 'close': '10.100000381469727'}}
{'NAK': {'high': '0.6100000143051147', 'low': '0.5600000023841858', 'close': '0.6000000238418579'}}
{'NAVB': {'high': '1.7000000476837158', 'low': '1.600000023841858', 'close': '1.7000000476837158'}}
{'NBA': {'high': '9.989999771118164', 'low': '9.975000381469727', 'close': '9.989999771118164'}}
{'NBH': {'high': '15.960000038146973', 'low': '15.789999961853027', 'close': '15.84000015258789'}}
{'NBO': {'high': '12.779999732971191', 'low': '12.680000305175781', 'close': '12.680000305175781'}}
{'NBW': {'high': '14.319999694824219', 'low': '14.270000457763672', 'close': '14.279999732971191'}}
{'NBY': {'high': '0.7300000190734863', 'low': '0.6600000262260437', 'close': '0.699999988079071'}}
{'NEN': {'high': '58.18000030517578', 'low': '58.18000030517578', 'close': '58.18000030517578'}}
{'NES': {'high': '2.0399999618530273', 'low': '1.9700000286102295', 'close': '1.9850000143051147'}}
{'NG': {'high': '10.390000343322754', 'low': '10.069999694824219', 'close': '10.149999618530273'}}
{'NGD': {'high': '1.9700000286102295', 'low': '1.8899999856948853', 'close': '1.9500000476837158'}}
{'NHC': {'high': '75.16999816894531', 'low': '73.9800033569336', 'close': '74.54000091552734'}}
{'NHS': {'high': '13.050000190734863', 'low': '12.770000457763672', 'close': '12.800000190734863'}}
